year,household_id,broad_income,taxable_income,mtr,mtr_prime
2023,44328,47000,47000.0,0.62829685,0.401761592381189
2023,38756,0,10224.0,0.35750002,-0.0034566075292796167
2023,8051,35000,58579.0,0.5622188,0.016192213452517312
2023,15307,8200,34046.0,0.0765,0.40207576882154705
2023,47057,0,3.4000000953674316,0.06387752,0.35814618804326304
2023,89467,130000,130006.80000019072,0.3757031,0.31184577003073827
2023,44437,100000,102361.60000610352,0.1965,0.15598034041484543
2023,7501,0,0.0,0.0765,0.15090462299719432
2023,23485,177600,266853.60009765625,0.0,-0.011736859648373803
2023,15356,125000,194026.796875,0.334,0.37356401539476386
2023,40680,8714,34802.0,0.27749997,-0.011585442320311556
2023,20000,129000,129002.03999996184,0.24599999,0.0648567547302321
2023,75571,0,17072.0,0.0,0.3100490768163115
2023,11230,109000,145036.7200012207,0.35285157,0.8281679810089517
2023,39825,22000,22000.0,0.2123906,0.2700772299493507
2023,75485,140000,141840.75997924805,0.356,0.05578658084246201
2023,73922,97000,101656.67999267578,0.22149998,0.3463666938582471
2023,16433,0,32650.999755859375,0.0,0.007856183314881847
2023,4050,300000,306000.0,0.37550002,0.3317993938204353
2023,15972,0,33859.319580078125,0.0,0.21919237933322538
2023,24669,302,40657.640058517456,0.17650002,0.29114119108964653
2023,58843,70000,320551.0,0.0,0.2876056168065317
2023,16311,0,34555.079999923706,0.0765,0.4268288243951522
2023,60537,84000,84036.04000031948,0.1965,0.04088129391415211
2023,87056,45000,45000.0,0.1965,-0.013609568113129567
2023,40187,0,27210.800000190735,0.0,0.30059726871079473
2023,40262,0,36057.47998046875,0.069839835,0.22572513243105008
2023,26632,113000,197800.0,0.31599998,0.0093924504586418
2023,42731,260000,267103.56005859375,0.374,0.23948400461863753
2023,59623,87000,87680.0,0.24400002,0.17928581081907188
2023,23400,34000,34000.0,0.6515,0.38687920301854484
2023,3095,253000,404734.0800294876,0.39249998,0.12280695318221196
2023,56763,140000,140013.60000038147,0.339,0.3173617633360194
2023,77692,46800,46870.36000061035,0.1965,-0.0264427732238975
2023,81016,230000,236825.59980487823,0.38950002,0.38456364521392616
2023,70680,126800,126868.0,0.24049997,0.3334789311620709
2023,81362,150000,152044.0799560547,0.4095,0.25972156174172656
2023,16146,0,32904.0,0.0,0.2325082287831936
2023,52308,28000,28000.0,0.24299997,0.36379536355949116
2023,71172,35000,42669.360000014305,0.48739845,0.3689293615165401
2023,84054,9000,11000.0,0.38653713,0.2929616768976514
2023,18924,0,3600.0,0.35750002,0.5807842055992378
2023,83219,30000,30000.0,0.24425,0.25160876480690164
2023,32255,114000,229166.67999267575,0.34899998,-0.00752759238973222
2023,13513,60000,60000.0,0.32719922,-0.036963049759185684
2023,80318,55000,57040.0,0.2565,0.3460039172014787
2023,12410,19277,19277.0,0.20719922,-0.011515969273994689
2023,82317,97000,109012.0,0.925,0.39042807806681934
